idgasto,fecha_creado,creado_por,fecha,descripcion,monto_gasto,estado,fk_idgasto_tipo,fk_idusuario
3,2022-05-03 12:24:39.116,5-Angel Rios ,2022-05-03,001-002-013516,150000,ANULADO,2,5
6,2022-05-03 12:32:24.316,5-Angel Rios ,2022-05-03,005-004-0042134	,120000,ANULADO,2,5
7,2022-05-03 12:33:15.672,5-Angel Rios ,2022-04-07,005-004-0042134,120000,EMITIDO,2,5
5,2022-05-03 12:26:01.419,5-Angel Rios ,2022-04-15,001-002-05454,150000,ANULADO,2,5
2,2022-04-28 12:40:07.446,4-Augusto Montelos,2022-04-28,NINGUNA,100000,ANULADO,1,4
1,2022-02-17 10:41:18.615,1-Digno Alfredo,2022-02-17,NINGUNA,0,ANULADO,1,1
4,2022-05-03 12:25:30.859,5-Angel Rios ,2022-04-15,001-002-05564645,1500000,ANULADO,2,5
8,2022-05-03 12:34:17.514,5-Angel Rios ,2022-04-11,005-005-0069280,100000,EMITIDO,2,5
9,2022-05-03 12:34:56.434,5-Angel Rios ,2022-04-19,012-004-0013521,100000,EMITIDO,2,5
10,2022-05-03 12:35:23.842,5-Angel Rios ,2022-04-26,033-003-0003863,400000,EMITIDO,2,5
11,2022-05-03 12:37:55.618,5-Angel Rios ,2022-04-07,004-002-0000172,15000,EMITIDO,3,5
12,2022-05-03 12:38:27.522,5-Angel Rios ,2022-04-19,007-002-0253494,22000,EMITIDO,3,5
13,2022-05-03 12:38:54.946,5-Angel Rios ,2022-04-20,007-001-0267270,22000,EMITIDO,3,5
14,2022-05-03 12:39:32.666,5-Angel Rios ,2022-04-26,01184	,60000,EMITIDO,3,5
15,2022-05-03 12:40:04.282,5-Angel Rios ,2022-04-26,002-039-0002053,25000,EMITIDO,3,5
16,2022-05-03 12:41:28.508,5-Angel Rios ,2022-04-20,001-004-4575607 BANCARD SA COMISION,2499,EMITIDO,8,5
17,2022-05-03 12:42:01.174,5-Angel Rios ,2022-04-27,001-001-0018818,310500,EMITIDO,8,5
18,2022-05-03 12:42:26.266,5-Angel Rios ,2022-04-27,001-001-0018819,448500,EMITIDO,8,5
20,2022-05-03 12:48:02.066,5-Angel Rios ,2022-04-01,001-001-0158601 - EMBUDO PARA VEHICULO 	,42000,EMITIDO,8,5
21,2022-05-06 09:27:57.429,5-Angel Rios ,2022-04-05,001-001-0000502/03/04,12867000,EMITIDO,6,5
22,2022-05-06 09:29:15.7,5-Angel Rios ,2022-05-06,68705 / PAGO DE CUOTA DE MOTOCICLETA CUOTA 21 Y 22 DE 24,988000,ANULADO,6,5
23,2022-05-06 09:30:18.044,5-Angel Rios ,2022-04-11,68705 PAGO DE COUTA DIESA; CUOTA 21/22 DE 24,998000,EMITIDO,6,5
24,2022-05-06 09:31:09.196,5-Angel Rios ,2022-04-26,FACT N 001-011-0001996 PAGO DE SEGURO VEHICULAR ,370000,EMITIDO,6,5
25,2022-05-06 09:33:36.636,5-Angel Rios ,2022-04-05,0556 / PAGO DE ALQUILER ,6210000,EMITIDO,6,5
26,2022-05-06 09:35:27.892,5-Angel Rios ,2022-04-06,"500.000 AYUDA CDAP	
200.000 PROCESO MERCOFER 
500.000 VIATICO ASUNCION
411.000 COMBUSTIBLE 
553.212 PAGINA WEB ",2164212,EMITIDO,7,5
27,2022-05-06 09:36:23.991,5-Angel Rios ,2022-04-20,"004-011-0026722 ARTICULOS DE OFICINA (AZUCAR, CAFÉ, LEHCE EN POLVO)",85500,EMITIDO,7,5
28,2022-05-06 09:37:01.483,5-Angel Rios ,2022-04-28,004-010-0027270 ARTICULOS DE LIMPIEZA PARA OFICINA 	,174650,EMITIDO,7,5
29,2022-05-06 09:37:48.54,5-Angel Rios ,2022-05-06,001-189-1326827 PAGO FACTURA COPACO ,116105,ANULADO,7,5
30,2022-05-06 09:38:45.028,5-Angel Rios ,2022-04-20,001-189-1326827 PAGO FACTURA COPACO ,116105,EMITIDO,7,5
19,2022-05-03 12:47:03.442,5-Angel Rios ,2022-04-04,"005-001-0089861 COMBUSTIBLE - 100.000
028-001-0007706 COMBUSTIBLE - 510.243
VARIAS FACTURAS PEAJE - 100.000",710243,ANULADO,4,5
31,2022-06-07 10:17:54.328,5-Angel Rios ,2022-05-01,"0003290		20.000
020-001-0024843 	22.000
0002549		20.000
020-001-0024710	22.000
0000996		20.000
0000342		40.000
004-002-0000724	20.000
",164000,EMITIDO,3,5
32,2022-06-07 10:35:04.126,5-Angel Rios ,2022-05-02,"010-004-0000238	100.000
003-009-0051339	150.000
001-003-0000114	100.000
003-009-0052098	400.000
003-009-0054070	100.000",850000,EMITIDO,2,5
33,2022-06-07 10:39:03.991,5-Angel Rios ,2022-05-03,"SIN COMP. ALQUILER 		6.156.000
001-009-0148787 TIGO		400.000
001-011-0001996 SEGURO 		370.000
001-001-0000505 SALARIO		9.900.000
0089069 DOS CUOTAS DIESA		988.000",17814000,EMITIDO,6,5
