"idlqui";"tipo";"fec_despacho";"importa";"contene_nro";"merca";"destino";"via";"aduana";"trans_emp";"trans_condi";"despacho_nro";"zona";"exportador";"m_imponible";"m_ajuste";"m_factura";"nro_factura";"m_flete";"m_seguro";"m_cif";"m_cif_ajuste";"tc_aduana";"moneda";"regime";"incotern";"m_ttdespacho";"m_adelanto";"m_pagar";"m_letra";"observa";"otro_nombre";"otro_monto";"utilidad"
367;"IMPORTACIÓN";"2023-02-15";"SANTA ANA TEXTIL S.A.";"-";"HILOS";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"PUENTE - CDE";"TRANS UNION SOCIEDAD ANONIMA";"F.C.L.";"23005IT02000322S";"EXTRAZONA";"MALLANA ASIA IMPORT & EXPORT PTE.LTD";504419504;0;65903.54;"-";2694.99;659.04;69257.57;69257.57;7283.24;"DOLAR";"IT02";"FOB";11748523;4095000;7653523;"SIETE MILLON SEISCIENTOS CINCUENTA Y TRES MIL QUINIENTOS VEINTE Y TRES ";"EL MONTO ADELANTO EN SISTEMA ES LA DEUDA A PAGAR POR LA FACTURA DE ROYAL SEGUROS ";"OTROS";0;2.32911751168130881800
365;"IMPORTACIÓN";"2023-02-14";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"F.C.L.";"23005IC04002879W";"MERCOSUR (INTRAZONA)";"GERALDO N. RECKTENWALD & CIA LTDA";307446450;0;40310.00;"005PY/2023";1500.00;403.10;42213.10;42213.10;7283.20;"DOLAR";"IC04";"FCA";41066460;33743685;7322775;"SIETE MILLON TRECIENTOS VEINTE Y DOS MIL SETECIENTOS SETENTA Y CINCO ";"NINGUNA";"OTROS";0;13.35727246159453134000
364;"IMPORTACIÓN";"2023-02-10";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"F.C.L.";"23005IC04002603H";"MERCOSUR (INTRAZONA)";"GERALDO N. RECKTENWALD & CIA LTDA";354133589;0;46361.41;"004PY/2023";1800.00;463.61;48625.02;48625.02;7282.95;"DOLAR";"IC04";"FCA";46601198;38889125;7712073;"SIETE MILLON SETECIENTOS DOCE MIL SETENTA Y TRES ";"NINGUNA";"OTROS";0;13.15921433253257431100
363;"IMPORTACIÓN";"2023-02-16";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"L.C.L.";"23005IC04002726N";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";1048846597;0;141096.68;"03/2022";1500.00;1410.97;144007.65;144007.65;7283.27;"DOLAR";"IC04";"EXW";128982664;115950545;13032119;"TRECE MILLONES TREINTA Y DOS MIL CIENTO DIECINUEVE";"NINGUNA";"OTROS";0;12.29757186312346876000
362;"IMPORTACIÓN";"2023-02-10";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"L.C.L.";"23005IM04000064Z";"MERCOSUR (INTRAZONA)";"INDUSTRIA DE MAQUINAS E IMPLEMENTOS AGRICOLAS KF LTDA";5370975;0;433.11;"04/2023";300.00;4.33;737.44;737.44;7283.27;"DOLAR";"IM04";"EXW";2234823;837058;1397765;"UN MILLON TRECIENTOS NOVENTA Y SIETE MIL SETECIENTOS SESENTA Y CINCO ";"NINGUNA";"OTROS";0;41.60926088838618686600
361;"IMPORTACIÓN";"2023-02-09";"ELECTRO PARANA SRL";"-";"ARTICULOS DE FERRETERIA ";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"SOLUCIÓN LOGÍSTICA";"ANED TRANSPORTES SOCIEDAD DE R";"F.C.L.";"23030IC04001776P";"MERCOSUR (INTRAZONA)";"BARBURY COMPANY S.A.";87510980;0;11533.57;"0005-00000607";450.00;32.30;12015.87;12015.87;7282.95;"DOLAR";"IC04";"FCA";13443866;9656706;3787160;"TRES MILLON SETECIENTOS OCHENTA Y SIETE MIL CIENTO SESENTA ";"NINGUNA";"OTROS";0;15.36249051261910219700
359;"IMPORTACIÓN";"2023-02-06";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"BTR";"L.C.L.";"23005IM04000055Z";"MERCOSUR (INTRAZONA)";"BENPAR INDUSTRIA AGRICOLA LTDA";2787639;0;130.00;"001/2023";250.00;1.30;381.30;381.30;7310.88;"DOLAR";"IM04";"FCA";1708288;345062;1363226;"UN MILLON TRECIENTOS SESENTA Y TRES MIL DOSCIENTOS VEINTE Y SEIS ";"NINGUNA";"OTROS";0;61.28081864258607373500
358;"IMPORTACIÓN";"2023-02-07";"PULVIPAR SA";"-";"IMPLEMENTOS AGRICOLAS";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"COOP. MULT. DE TRABAJO Y OTRO ";"F.C.L.";"23005IC04002430F";"MERCOSUR (INTRAZONA)";"ANTONIOSITECNOLOGIAAGROINDUSTRIAL LTDA";665093460;0;88247.56;"202212010";2000.00;882.48;91130.04;91130.04;7298.29;"DOLAR";"IC04";"EXW";82561441;72913910;9647531;"NUEVE MILLON SEISCIENTOS CUARENTA Y SIETE MIL QUINIENTOS TREINTA Y UN ";"NINGUNA";"OTROS";0;12.41350967426442593500
356;"IMPORTACIÓN";"2023-02-02";"NORTE SRL/SANTA ANA TEXTIL SA";"-";"HILOS";"CIUDAD DEL ESTE - ALTP PARANÁ / PY.";"TERRESTRE";"PUENTE - CDE";"TENORA LOGISTICA INTERNACIONAL LTDA";"F.C.L.";"23005IC04002142F";"MERCOSUR (INTRAZONA)";"ZANETTE IMPORTACAO E EXPORTACAO LTDA";494385627;0;64572.64;"001/23";2400.00;645.73;67618.37;67618.37;7311.41;"DOLAR";"IC04";"CPT";63257495;54218895;9038600;"NUEVE MILLON TREINTA Y OCHO MIL SEISCIENTOS ";"NINGUNA";"OTROS";0;12.79517274477722630100
353;"IMPORTACIÓN";"2023-02-03";"SCHWENDLER FRANTZ MATIAS";"-";"PULVERIZADOR";"SANTA RITA-ALTO PARANÁ/PY.";"TERRESTRE";"PUENTE - CDE";"BTR";"L.C.L.";"23005IC04002211C";"MERCOSUR (INTRAZONA)";"AGRAL IND E COM DE EQUIP ELECTRONICOS LTDA";77305958;0;10000.00;"18530";460.00;100.00;10560.00;10560.00;7320.64;"DOLAR";"IC04";"EXW";12720784;8540330;4180454;"CUATRO MILLON CIENTO OCHENTA MIL CUATROCIENTOS CINCUENTA Y CUATRO ";"NINGUNA";"OTROS";0;16.45511462389483615200
